Capacities	Resizes
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
327680		16
